,nutriscore_mean
0,3.4
1,3.4
2,
3,
4,4.4
5,
6,4.0
7,4.3
8,4.0
9,4.0
10,1.4
11,1.2
12,
13,4.4
14,3.2
15,2.6
16,3.0
17,2.5
18,
19,3.0
20,2.6
21,3.1
22,4.0
23,
24,
25,4.0
26,3.0
27,
28,4.0
29,4.0
30,
31,
32,
33,
34,
35,4.0
36,
37,
38,
39,4.0
40,3.0
41,
42,
43,
44,
45,
46,2.425
47,
48,
49,1.0
50,3.5
51,
52,
53,4.0
54,4.0
55,4.0
56,3.8
57,4.1
58,3.8
59,
60,
61,
62,
63,2.0
64,2.0
65,
66,5.0
67,1.0
68,
69,
70,
71,3.0
72,3.0
73,
74,2.0
75,
76,
77,
78,4.0
79,2.0
80,
81,4.1
82,
83,4.0
84,
85,
86,
87,
88,
89,
90,1.5
91,4.0
92,
93,3.5
94,1.0
95,
96,
97,
98,
99,1.0
100,
101,
102,1.0
103,
104,
105,1.6
106,
107,
108,3.5
109,
110,4.0
111,2.9
112,4.0
113,
114,4.0
115,4.0
116,
117,
118,
119,1.8
120,
121,
122,4.4
123,
124,3.8
125,
126,
127,3.0
128,3.0
129,1.8
130,1.8
131,
132,
133,4.0
134,4.0
135,
136,
137,4.0
138,
139,
140,
141,1.2
142,
143,
144,
145,
146,
147,
148,
149,4.0
150,1.2
151,1.2999999999999998
152,3.5
153,
154,4.0
155,
156,
157,
158,
159,
160,3.1
161,4.0
162,4.9
163,
164,
165,
166,
167,
168,
169,
170,3.3
171,
172,
173,
174,
175,
176,
177,2.0
178,
179,4.0
180,
181,
182,4.4
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,
193,4.4
194,
195,
196,5.0
197,
198,4.0
199,2.0
200,4.0
201,2.0
202,
203,3.0
204,
205,2.0
206,5.0
207,4.9
208,4.9
209,2.0
210,2.2
211,
212,
213,4.2
214,4.0
215,4.0
216,4.0
217,
218,4.0
219,3.0
220,
221,
222,1.0
223,
224,
225,1.0
226,2.0
227,
228,
229,
230,
231,
232,
233,4.0
234,3.0
235,2.5
236,2.0
237,1.5
238,1.0
239,2.0
240,
241,2.0
242,2.0
243,2.0
244,1.6
245,2.0
246,
247,
248,4.0
249,
250,1.0
251,
252,4.0
253,4.0
254,3.5
255,
256,3.0
257,
258,2.2333333333333334
259,
260,
261,
262,
263,
264,3.0
265,
266,
267,
268,
269,3.8
270,
271,
272,4.0
273,
274,
275,
276,
277,
278,1.0
279,5.0
280,5.0
281,
282,3.0
283,
284,
285,
286,
287,
288,3.0
289,
290,
291,
292,4.0
293,1.0
294,5.0
295,4.4
296,2.6
297,
298,
299,
300,
301,3.0
302,4.4
303,4.0
304,
305,
306,
307,4.0
308,4.0
309,
310,4.133333333333334
311,3.6
312,4.0
313,4.0
314,
315,5.0
316,4.0
317,
318,
319,
320,
321,2.0
322,4.0
323,3.8
324,1.2
325,
326,
327,2.0
328,2.0
329,4.0
330,
331,
332,3.6
333,
334,3.0
335,2.0
336,
337,
338,
339,4.0
340,
341,
342,2.0
343,
344,1.2
345,
346,3.8
347,4.0
348,
349,
350,4.0
351,2.2
352,3.0
353,
354,3.5
355,4.0
356,4.0
357,
358,
359,3.0
360,3.0
361,4.0
362,4.0
363,2.0
364,1.0
365,4.8
366,
367,1.6
368,
369,
370,2.4
371,
372,4.0
373,
374,3.0
375,3.0
376,
377,3.0
378,3.5
379,
380,
381,
382,
383,3.9
384,
385,
386,4.0
387,
388,
389,
390,
391,
392,
393,
394,2.0
395,
396,
397,2.0
398,2.4
399,4.0
400,
401,2.85
402,2.85
403,
404,
405,
406,4.0
407,1.5
408,
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,2.2
419,
420,4.0
421,4.0
422,2.0
423,
424,
425,
426,1.5
427,
428,
429,4.0
430,4.0
431,4.0
432,4.0
433,
434,
435,4.0
436,
437,
438,
439,4.0
440,
441,4.0
442,
443,2.0
444,
445,
446,
447,
448,
449,4.0
450,
451,4.0
452,
453,4.8
454,
455,
456,4.0
457,4.0
458,4.0
459,
460,5.0
461,
462,3.8
463,
464,
465,
466,3.0
467,
468,4.0
469,1.2
470,2.0
471,
472,4.0
473,
474,4.2
475,
476,4.8
477,
478,3.0
479,3.2
480,3.2
481,
482,
483,
484,
485,2.0
486,
487,
488,2.0
489,2.0
490,
491,
492,
493,1.2
494,1.2
495,2.0
496,2.0
497,2.0
498,1.2
499,4.0
500,2.0
501,
502,
503,
504,
505,2.2
506,
507,
508,
509,
510,4.0
511,
512,2.4
513,
514,
515,
516,
517,
518,3.0
519,3.0
520,3.6
521,1.6
522,
523,4.0
524,3.0
525,
526,
527,1.2
528,
529,3.0
530,
531,
532,
533,
534,
535,1.6
536,3.0
537,4.0
538,3.0
539,1.5
540,1.6
541,
542,
543,
544,
545,4.4
546,
547,
548,4.0
549,
550,
551,
552,
553,4.0
554,
555,2.0
556,3.0
557,
558,2.0
559,3.8
560,1.2
561,
562,
563,
564,2.0
565,
566,2.0
567,1.4
568,
569,2.0
570,2.0
571,1.5
572,2.0
573,4.0
574,1.6
575,
576,2.0
577,3.0
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,1.2
588,3.0
589,3.0
590,
591,
592,3.05
593,4.0
594,
595,
596,
597,
598,
599,4.0
600,
601,1.6
602,2.0
603,1.6
604,
605,2.0
606,2.0
607,
608,2.0
609,3.8
610,3.8
611,
612,
613,
614,
615,1.0
616,
617,
618,
619,
620,
621,2.4
622,
623,
624,
625,
626,2.3
627,
628,2.0
629,
630,
631,
632,
633,
634,4.8
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,4.0
650,
651,3.6
652,3.6
653,3.2
654,3.2
655,
656,3.1799999999999997
657,2.0
658,4.4
659,3.6
660,3.6
661,3.6
662,3.0
663,2.0
664,4.5
665,3.2
666,
667,
668,
669,
670,
671,4.0
672,4.0
673,
674,
675,
676,2.0
677,4.0
678,
679,
680,
681,
682,
683,4.0
684,4.0
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,1.2
696,4.2
697,1.0
698,4.2
699,
700,5.0
701,1.0
702,
703,
704,
705,
706,
707,1.6
708,
709,
710,
711,
712,1.0
713,4.2
714,1.0
715,
716,
717,
718,2.8
719,
720,4.0
721,
722,5.0
723,2.8
724,
725,
726,
727,
728,4.0
729,4.0
730,
731,
732,
733,2.0
734,4.0
735,4.0
736,4.0
737,
738,3.6
739,4.0
740,
741,3.8
742,
743,
744,
745,
746,
747,4.0
748,4.0
749,
750,
751,
752,
753,
754,
755,
756,
757,2.0
758,
759,
760,4.0
761,
762,
763,
764,2.3
765,
766,
767,
768,
769,
770,
771,
772,
773,4.0
774,
775,3.6
776,
777,
778,4.0
779,1.0
780,
781,
782,
783,
784,
785,
786,4.0
787,4.0
788,4.0
789,4.0
790,4.0
791,2.0
792,3.8
793,
794,
795,
796,3.7
797,
798,
799,
800,
801,
802,
803,
804,3.0
805,
806,
807,
808,2.4
809,
810,2.0
811,5.0
812,
813,
814,2.0
815,4.0
816,4.0
817,4.0
818,4.0
819,4.0
820,4.0
821,4.0
822,4.2
823,
824,
825,4.2
826,
827,
828,
829,
830,1.0
831,
832,
833,
834,
835,3.2
836,4.0
837,
838,4.0
839,4.0
840,4.0
841,
842,
843,4.0
844,
845,3.0
846,1.8
847,
848,
849,
850,4.0
851,2.0
852,2.0
853,3.6666666666666665
854,2.0
855,2.0
856,
857,3.0
858,
859,
860,
861,1.8
862,
863,
864,1.8
865,
866,
867,
868,1.8
869,1.8
870,4.0
871,1.8
872,
873,4.0
874,
875,
876,3.0
877,
878,1.8
879,2.2
880,4.0
881,
882,
883,
884,
885,4.0
886,4.0
887,1.8
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,2.0
899,
900,4.0
901,
902,
903,
904,4.0
905,
906,4.0
907,
908,
909,
910,4.0
911,2.0
912,
913,4.4
914,2.0
915,
916,3.2
917,
918,
919,4.0
920,1.4
921,1.4
922,
923,4.2
924,4.2
925,4.0
926,
927,4.0
928,4.0
929,4.0
930,4.0
931,4.0
932,
933,
934,
935,4.0
936,1.0
937,
938,
939,
940,
941,1.5
942,
943,
944,
945,4.0
946,
947,2.0
948,
949,
950,2.0
951,2.0
952,
953,
954,
955,2.0
956,
957,
958,
959,
960,1.0
961,
962,
963,
964,
965,
966,
967,1.0
968,1.5
969,4.0
970,4.0
971,
972,
973,
974,
975,4.0
976,
977,
978,
979,
980,
981,4.0
982,
983,
984,2.6
985,
986,
987,
988,
989,2.0
990,1.5
991,
992,
993,
994,
995,
996,
997,
998,2.4
999,
1000,
1001,
1002,
1003,
1004,3.0
1005,3.5
1006,
1007,4.0
1008,
1009,
1010,
1011,4.0
1012,
1013,
1014,
1015,2.0
1016,2.4
1017,
1018,1.0
1019,2.2
1020,2.2
1021,3.1
1022,3.0
1023,
1024,
1025,2.4
1026,
1027,2.4
1028,
1029,
1030,
1031,
1032,1.0
1033,
1034,
1035,
1036,
1037,
1038,3.0
1039,1.0
1040,
1041,
1042,
1043,
1044,4.0
1045,2.875
1046,2.75
1047,3.6
1048,2.0
1049,
1050,1.6
1051,2.8
1052,
1053,
1054,1.2
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,4.0
1067,
1068,
1069,4.0
1070,3.0
1071,4.0
1072,4.0
1073,
1074,
1075,2.0
1076,2.6
1077,1.5
1078,2.0
1079,
1080,
1081,1.2
1082,
1083,
1084,4.2
1085,4.2
1086,5.0
1087,
1088,
1089,
1090,
1091,
1092,2.0
1093,
1094,
1095,
1096,2.2
1097,
1098,
1099,
1100,
1101,
1102,
1103,4.0
1104,2.0
1105,4.0
1106,4.0
1107,
1108,1.25
1109,
1110,
1111,
1112,1.5
1113,
1114,
1115,1.6
1116,
1117,4.0
1118,
1119,4.0
1120,
1121,2.0
1122,4.0
1123,2.0
1124,
1125,4.0
1126,2.0
1127,2.0
1128,1.1
1129,
1130,
1131,
1132,
1133,
1134,
1135,3.6
1136,2.4
1137,
1138,4.0
1139,4.4
1140,5.0
1141,2.7
1142,
1143,3.0
1144,1.4
1145,
1146,
1147,
1148,
1149,1.5
1150,2.0
1151,2.0
1152,2.0
1153,4.0
1154,
1155,
1156,4.4
1157,1.0
1158,4.0
1159,1.6
1160,
1161,1.6
1162,
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,1.8
1171,
1172,
1173,
1174,
1175,
1176,
1177,
1178,
1179,3.0
1180,
1181,2.0
1182,2.0
1183,
1184,
1185,
1186,
1187,2.6
1188,
1189,
1190,
1191,
1192,3.6
1193,
1194,
1195,
1196,
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,2.8
1211,2.8
1212,2.8
1213,2.0
1214,2.0
1215,
1216,
1217,2.0
1218,
1219,
1220,2.8
1221,
1222,5.0
1223,
1224,1.5
1225,
1226,5.0
1227,2.2
1228,4.0
1229,
1230,
1231,2.0
1232,
1233,
1234,
1235,3.8
1236,
1237,
1238,
1239,
1240,3.0
1241,3.2
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,4.0
1250,
1251,
1252,
1253,4.8
1254,4.4
1255,
1256,4.2
1257,
1258,
1259,
1260,
1261,
1262,
1263,2.0
1264,
1265,
1266,4.0
1267,2.0
1268,1.0
1269,
1270,3.0
1271,2.0
1272,4.4
1273,
1274,3.0
1275,
1276,5.0
1277,
1278,
1279,3.1
1280,
1281,4.0
1282,2.0
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,1.0
1293,1.7
1294,4.0
1295,3.2
1296,2.0
1297,3.0
1298,2.4
1299,3.2
1300,
1301,4.0
1302,1.5
1303,2.4
1304,3.2
1305,
1306,
1307,3.6
1308,3.5
1309,
1310,3.0
1311,
1312,
1313,
1314,
1315,
1316,3.0
1317,1.6
1318,3.5
1319,1.6
1320,4.0
1321,4.0
1322,2.8666666666666667
1323,4.4
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,1.5
1332,4.0
1333,4.0
1334,
1335,4.0
1336,4.0
1337,
1338,
1339,
1340,
1341,
1342,
1343,4.0
1344,4.0
1345,4.0
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,3.6
1358,3.6
1359,1.0
1360,
1361,
1362,
1363,
1364,
1365,1.0
1366,4.0
1367,4.4
1368,
1369,1.5
1370,
1371,4.0
1372,
1373,
1374,
1375,2.1
1376,4.0
1377,4.4
1378,1.5
1379,
1380,4.4
1381,3.6
1382,
1383,
1384,
1385,2.0
1386,
1387,2.0
1388,2.2
1389,
1390,4.2
1391,4.2
1392,
1393,4.0
1394,
1395,
1396,
1397,
1398,
1399,2.0
1400,2.0
1401,
1402,
1403,4.2
1404,
1405,
1406,2.0
1407,3.5
1408,
1409,4.0
1410,1.55
1411,
1412,
1413,1.0
1414,
1415,2.2
1416,3.0
1417,
1418,
1419,
1420,
1421,4.0
1422,4.0
1423,
1424,
1425,
1426,3.6
1427,3.8
1428,1.2
1429,
1430,
1431,3.8
1432,1.6
1433,3.0
1434,4.0
1435,
1436,
1437,
1438,
1439,3.8
1440,2.075
1441,1.8
1442,1.8
1443,
1444,
1445,
1446,3.5
1447,3.6
1448,
1449,
1450,3.8
1451,
1452,3.8
1453,
1454,
1455,
1456,4.0
1457,1.5
1458,3.0
1459,
1460,3.0
1461,3.0
1462,
1463,2.2
1464,
1465,
1466,
1467,2.4
1468,
1469,
1470,4.0
1471,4.0
1472,4.0
1473,
1474,
1475,
1476,3.6
1477,
1478,
1479,2.0
1480,
1481,
1482,1.2
1483,
1484,4.0
1485,4.0
1486,
1487,
1488,4.2
1489,
1490,
1491,
1492,
1493,4.0
1494,1.0
1495,
1496,
1497,
1498,2.0
1499,
1500,
1501,
1502,3.5
1503,
1504,1.6
1505,2.0
1506,4.0
1507,1.0
1508,
1509,
1510,4.0
1511,
1512,4.0
1513,
1514,
1515,
1516,3.8
1517,4.2
1518,
1519,
1520,
1521,2.0
1522,2.0
1523,
1524,
1525,1.0
1526,4.4
1527,3.2
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,2.0
1537,
1538,4.0
1539,
1540,2.0
1541,1.2
1542,4.4
1543,4.0
1544,
1545,
1546,
1547,
1548,2.0
1549,
1550,4.0
1551,4.0
1552,
1553,
1554,2.85
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,4.0
1564,
1565,4.0
1566,
1567,1.8
1568,1.6
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,1.5
1581,4.2
1582,
1583,
1584,2.4
1585,3.0
1586,2.15
1587,1.9
1588,4.2
1589,
1590,
1591,
1592,5.0
1593,4.0
1594,
1595,1.0
1596,1.8
1597,
1598,
1599,
1600,2.0
1601,
1602,
1603,4.4
1604,2.0
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,1.0
1615,
1616,1.2
1617,
1618,
1619,
1620,
1621,
1622,4.4
1623,3.0
1624,3.0
1625,4.2
1626,
1627,
1628,
1629,
1630,4.0
1631,
1632,4.0
1633,
1634,3.2
1635,
1636,1.6
1637,1.8
1638,1.6
1639,
1640,4.4
1641,
1642,
1643,3.5
1644,
1645,5.0
1646,4.0
1647,3.0
1648,3.8
1649,2.0
1650,
1651,
1652,
1653,
1654,
1655,
1656,
1657,
1658,4.2
1659,
1660,
1661,
1662,2.0
1663,1.8
1664,1.8
1665,
1666,2.4
1667,
1668,
1669,2.0
1670,
1671,
1672,
1673,
1674,4.0
1675,1.8
1676,
1677,
1678,3.6
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,4.0
1694,2.4
1695,
1696,1.2
1697,1.8
1698,1.8
1699,1.0
1700,1.0
1701,4.0
1702,3.8
1703,
1704,3.3
1705,
1706,
1707,1.0
1708,1.0
1709,1.4
1710,
1711,
1712,
1713,4.0
1714,
1715,4.0
1716,
1717,
1718,
1719,4.2
1720,
1721,4.0
1722,
1723,
1724,1.5
1725,
1726,
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,4.4
1735,
1736,4.0
1737,
1738,4.0
1739,
1740,
1741,
1742,4.0
1743,3.5
1744,1.4
1745,4.4
1746,4.0
1747,4.0
1748,4.0
1749,3.0
1750,
1751,
1752,
1753,2.0
1754,2.0
1755,
1756,4.0
1757,
1758,4.0
1759,1.6
1760,1.0
1761,
1762,1.6
1763,1.6
1764,
1765,
1766,4.0
1767,4.0
1768,4.0
1769,
1770,
1771,4.0
1772,
1773,
1774,
1775,3.6
1776,3.0
1777,4.0
1778,2.0
1779,
1780,1.5
1781,1.0
1782,4.0
1783,2.0
1784,2.0
1785,2.0
1786,2.0
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,4.0
1797,3.5
1798,
1799,
1800,2.4
1801,2.4
1802,2.4
1803,4.0
1804,
1805,
1806,
1807,3.0
1808,3.0
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,4.1
1819,
1820,5.0
1821,3.0
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,3.0
1831,
1832,
1833,1.6666666666666667
1834,4.4
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,2.5
1852,
1853,
1854,
1855,4.0
1856,
1857,4.0
1858,
1859,
1860,5.0
1861,
1862,
1863,
1864,
1865,4.4
1866,4.0
1867,2.8
1868,
1869,
1870,
1871,4.0
1872,
1873,4.6
1874,
1875,4.0
1876,
1877,4.0
1878,4.0
1879,
1880,
1881,
1882,
1883,
1884,2.0
1885,4.0
1886,
1887,
1888,4.0
1889,4.0
1890,
1891,
1892,
1893,
1894,
1895,
1896,4.0
1897,4.0
1898,
1899,
1900,3.5
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,
1910,4.0
1911,
1912,
1913,
1914,
1915,
1916,
1917,4.2
1918,
1919,4.4
1920,1.7
1921,
1922,
1923,1.6
1924,
1925,4.0
1926,
1927,
1928,
1929,3.0
1930,
1931,
1932,2.0
1933,
1934,
1935,
1936,
1937,2.0
1938,1.2
1939,
1940,
1941,
1942,
1943,
1944,2.0
1945,
1946,
1947,
1948,
1949,1.6
1950,3.5
1951,4.0
1952,1.0
1953,3.0
1954,
1955,2.4
1956,4.0
1957,
1958,
1959,4.0
1960,3.5
1961,3.0
1962,
1963,
1964,
1965,
1966,3.0
1967,3.0
1968,2.0
1969,2.0
1970,2.0
1971,
1972,
1973,
1974,
1975,
1976,3.8
1977,
1978,2.0
1979,
1980,2.0
1981,
1982,
1983,
1984,2.0
1985,2.0
1986,3.5
1987,3.5
1988,
1989,
1990,
1991,
1992,
1993,
1994,4.0
1995,
1996,
1997,
1998,
1999,
2000,
2001,4.0
2002,
2003,4.4
2004,4.4
2005,4.4
2006,
2007,1.2
2008,
2009,
2010,
2011,4.0
2012,4.0
2013,1.8
2014,
2015,4.4
2016,4.0
2017,4.0
2018,1.0
2019,1.0
2020,
2021,
2022,1.6
2023,1.0
2024,
2025,
2026,4.0
2027,1.0
2028,1.0
2029,2.0
2030,
2031,
2032,3.6
2033,
2034,1.0
2035,
2036,
2037,
2038,
2039,
2040,2.0
2041,3.3333333333333335
2042,
2043,4.0
2044,
2045,
2046,1.7
2047,
2048,
2049,
2050,
2051,4.2
2052,4.2
2053,
2054,
2055,
2056,3.5
2057,
2058,
2059,1.5
2060,
2061,
2062,
2063,
2064,4.2
2065,4.0
2066,1.0
2067,1.2
2068,
2069,1.0
2070,
2071,3.0
2072,
2073,4.0
2074,4.0
2075,3.8
2076,
2077,4.2
2078,
2079,
2080,
2081,4.0
2082,
2083,
2084,1.0
2085,4.0
2086,4.2
2087,2.0
2088,4.0
2089,2.2
2090,4.0
2091,4.0
2092,
2093,
2094,
2095,
2096,
2097,5.0
2098,
2099,
2100,1.0
2101,2.0
2102,
2103,2.4
2104,4.0
2105,
2106,1.0
2107,3.5
2108,
2109,3.2
2110,4.4
2111,
2112,3.0
2113,4.4
2114,4.4
2115,3.0
2116,3.0
2117,
2118,1.4
2119,2.0
2120,4.0
2121,3.0
2122,4.0
2123,4.0
2124,3.0
2125,4.0
2126,3.2
2127,4.4
2128,4.0
2129,
2130,4.0
2131,4.0
2132,
2133,4.2
2134,4.2
2135,4.6
2136,
2137,
